Kmeans ID,Depth,Construction(us)
4076,4,203
4077,4,132
4078,3,277
4079,3,271
4080,3,638
4081,4,134
4082,4,107
4083,3,440
4084,4,119
4085,3,288
4086,2,7050
4087,3,1553
4088,4,364
4089,4,183
4090,4,174
4091,4,224
4092,4,234
4093,4,229
4094,4,107
4095,3,720
4096,4,181
4097,4,160
4098,4,109
4099,4,117
4100,3,1390
4101,4,174
4102,4,218
4103,4,126
4104,4,214
4105,4,272
4106,4,145
4107,4,239
4108,3,613
4109,4,114
4110,4,165
4111,3,925
4112,4,134
4113,4,180
4114,4,154
4115,4,181
4116,4,157
4117,3,621
4118,4,121
4119,3,498
4120,4,140
4121,3,837
4122,4,129
4123,4,248
4124,4,123
4125,4,125
4126,2,3707
4127,3,957
4128,4,190
4129,4,124
4130,4,135
4131,4,128
4132,4,326
4133,3,214
4134,3,507
4135,4,113
4136,3,543
4137,4,110
4138,3,587
4139,4,108
4140,3,149
4141,3,400
4142,3,419
4143,4,112
4144,2,3198
4145,3,829
4146,4,118
4147,4,184
4148,4,220
4149,4,107
4150,3,472
4151,3,344
4152,3,156
4153,3,547
4154,4,170
4155,3,425
4156,3,176
4157,3,306
4158,2,2677
4159,3,159
4160,3,197
4161,3,867
4162,4,180
4163,4,121
4164,4,150
4165,3,287
4166,3,144
4167,3,858
4168,4,165
4169,4,111
4170,4,149
4171,4,129
4172,4,120
4173,3,117
4174,3,139
4175,2,1487
4176,3,505
4177,4,109
4178,3,203
4179,3,365
4180,4,111
4181,3,159
4182,3,118
4183,2,1572
4184,3,337
4185,3,193
4186,3,455
4187,3,259
4188,3,107
4189,3,140
